ticker,original_path,backup_path,original_existed,backup_created,restore_action
BKNG,D:\us-tech-quant\state\v18\price_cache\BKNG.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\BKNG.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
BLTE,D:\us-tech-quant\state\v18\price_cache\BLTE.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\BLTE.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
BN,D:\us-tech-quant\state\v18\price_cache\BN.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\BN.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
BSX,D:\us-tech-quant\state\v18\price_cache\BSX.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\BSX.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
CART,D:\us-tech-quant\state\v18\price_cache\CART.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\CART.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
CDNS,D:\us-tech-quant\state\v18\price_cache\CDNS.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\CDNS.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
CHPT,D:\us-tech-quant\state\v18\price_cache\CHPT.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\CHPT.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
CHRW,D:\us-tech-quant\state\v18\price_cache\CHRW.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\CHRW.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
CLF,D:\us-tech-quant\state\v18\price_cache\CLF.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\CLF.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
CLH,D:\us-tech-quant\state\v18\price_cache\CLH.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\CLH.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
CLSK,D:\us-tech-quant\state\v18\price_cache\CLSK.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\CLSK.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
CMG,D:\us-tech-quant\state\v18\price_cache\CMG.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\CMG.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
LPLA,D:\us-tech-quant\state\v18\price_cache\LPLA.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\LPLA.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
LSCC,D:\us-tech-quant\state\v18\price_cache\LSCC.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\LSCC.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
LYB,D:\us-tech-quant\state\v18\price_cache\LYB.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\LYB.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
LYFT,D:\us-tech-quant\state\v18\price_cache\LYFT.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\LYFT.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
MA,D:\us-tech-quant\state\v18\price_cache\MA.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\MA.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
MCK,D:\us-tech-quant\state\v18\price_cache\MCK.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\MCK.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
MELI,D:\us-tech-quant\state\v18\price_cache\MELI.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\MELI.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
MOH,D:\us-tech-quant\state\v18\price_cache\MOH.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\MOH.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
MPLX,D:\us-tech-quant\state\v18\price_cache\MPLX.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\MPLX.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
MTSI,D:\us-tech-quant\state\v18\price_cache\MTSI.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\MTSI.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
MTZ,D:\us-tech-quant\state\v18\price_cache\MTZ.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\MTZ.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
NAMS,D:\us-tech-quant\state\v18\price_cache\NAMS.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\NAMS.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
NFLX,D:\us-tech-quant\state\v18\price_cache\NFLX.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\NFLX.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
NI,D:\us-tech-quant\state\v18\price_cache\NI.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\NI.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
NRG,D:\us-tech-quant\state\v18\price_cache\NRG.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\NRG.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
NTRA,D:\us-tech-quant\state\v18\price_cache\NTRA.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\NTRA.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
NU,D:\us-tech-quant\state\v18\price_cache\NU.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\NU.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
NUVB,D:\us-tech-quant\state\v18\price_cache\NUVB.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\NUVB.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
OC,D:\us-tech-quant\state\v18\price_cache\OC.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\OC.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
