category,status,relative_source_path,relative_snapshot_path,source_path,snapshot_path,size_bytes,modified_time,sha256,error
UPSTREAM_CONTEXT,COPIED,outputs/v18/ops/V18_22A_CURRENT_RESEARCH_COMMAND_CENTER_REPORT.md,outputs/v18/ops/V18_22A_CURRENT_RESEARCH_COMMAND_CENTER_REPORT.md,D:\us-tech-quant\outputs\v18\ops\V18_22A_CURRENT_RESEARCH_COMMAND_CENTER_REPORT.md,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\outputs\v18\ops\V18_22A_CURRENT_RESEARCH_COMMAND_CENTER_REPORT.md,1892,2026-05-21T00:59:50,69c81a7ec04a258ce851ce246dad9c91f1a6a5ecb11247aa6846e012ae2f67b0,
UPSTREAM_CONTEXT,COPIED,outputs/v18/ops/V18_22A_CURRENT_STABLE_SNAPSHOT_REPORT.md,outputs/v18/ops/V18_22A_CURRENT_STABLE_SNAPSHOT_REPORT.md,D:\us-tech-quant\outputs\v18\ops\V18_22A_CURRENT_STABLE_SNAPSHOT_REPORT.md,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\outputs\v18\ops\V18_22A_CURRENT_STABLE_SNAPSHOT_REPORT.md,850,2026-05-20T23:20:54,8c68ecfc51b07d8c38b01a8387c8d5db2769f52c538ba0fb03788c42ff5587a4,
UPSTREAM_CONTEXT,COPIED,outputs/v18/ops/V18_22B_READ_FIRST.txt,outputs/v18/ops/V18_22B_READ_FIRST.txt,D:\us-tech-quant\outputs\v18\ops\V18_22B_READ_FIRST.txt,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\outputs\v18\ops\V18_22B_READ_FIRST.txt,2605,2026-05-21T00:59:50,49bc9b389b31ae38e68bfd07d4feb027d699c077e857a506b4a6bc88eb7419aa,
UPSTREAM_CONTEXT,COPIED,outputs/v18/ops/V18_22B_STABLE_READ_FIRST.txt,outputs/v18/ops/V18_22B_STABLE_READ_FIRST.txt,D:\us-tech-quant\outputs\v18\ops\V18_22B_STABLE_READ_FIRST.txt,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\outputs\v18\ops\V18_22B_STABLE_READ_FIRST.txt,2629,2026-05-20T23:39:25,3ca6a231aef1498774eb4a362c408d530aee23e1dcbb4be61d5e485be59b693c,
UPSTREAM_CONTEXT,COPIED,outputs/v18/ops/V18_22B_CURRENT_DAILY_RESEARCH_COMMAND_CENTER_WRAPPER_REPORT.md,outputs/v18/ops/V18_22B_CURRENT_DAILY_RESEARCH_COMMAND_CENTER_WRAPPER_REPORT.md,D:\us-tech-quant\outputs\v18\ops\V18_22B_CURRENT_DAILY_RESEARCH_COMMAND_CENTER_WRAPPER_REPORT.md,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\outputs\v18\ops\V18_22B_CURRENT_DAILY_RESEARCH_COMMAND_CENTER_WRAPPER_REPORT.md,1611,2026-05-21T00:59:50,d3da89620c1a75ae0435b7d1e8d9df922cc16144ab104e25c220123279233bfb,
UPSTREAM_CONTEXT,COPIED,outputs/v18/ops/V18_22B_CURRENT_STABLE_SNAPSHOT_REPORT.md,outputs/v18/ops/V18_22B_CURRENT_STABLE_SNAPSHOT_REPORT.md,D:\us-tech-quant\outputs\v18\ops\V18_22B_CURRENT_STABLE_SNAPSHOT_REPORT.md,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\outputs\v18\ops\V18_22B_CURRENT_STABLE_SNAPSHOT_REPORT.md,775,2026-05-20T23:39:25,f9ac91a1df2be781c33f8db32d5a3a530144ebc740f570ad9e3672ddcd0f0b8c,
UPSTREAM_CONTEXT,COPIED,outputs/v18/ops/V18_22C_READ_FIRST.txt,outputs/v18/ops/V18_22C_READ_FIRST.txt,D:\us-tech-quant\outputs\v18\ops\V18_22C_READ_FIRST.txt,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\outputs\v18\ops\V18_22C_READ_FIRST.txt,2803,2026-05-21T00:59:51,185515831618573349b7151a4f95ce1b68a8cb037dc9fec778dbc815d648656d,
UPSTREAM_CONTEXT,COPIED,outputs/v18/ops/V18_22C_STABLE_READ_FIRST.txt,outputs/v18/ops/V18_22C_STABLE_READ_FIRST.txt,D:\us-tech-quant\outputs\v18\ops\V18_22C_STABLE_READ_FIRST.txt,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\outputs\v18\ops\V18_22C_STABLE_READ_FIRST.txt,2913,2026-05-21T00:13:05,91a3b2148235406ef0bb4465442350360122129da9e7ad44d4c34db37fbdec70,
UPSTREAM_CONTEXT,COPIED,outputs/v18/ops/V18_22C_CURRENT_RESEARCH_PACKET_WRITER_REPORT.md,outputs/v18/ops/V18_22C_CURRENT_RESEARCH_PACKET_WRITER_REPORT.md,D:\us-tech-quant\outputs\v18\ops\V18_22C_CURRENT_RESEARCH_PACKET_WRITER_REPORT.md,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\outputs\v18\ops\V18_22C_CURRENT_RESEARCH_PACKET_WRITER_REPORT.md,1336,2026-05-21T00:59:51,be5f2f696c26e91def80b26fd799ecc7ae6eeeeaf169b253b033210b804348a5,
UPSTREAM_CONTEXT,COPIED,outputs/v18/ops/V18_22C_CURRENT_STABLE_SNAPSHOT_REPORT.md,outputs/v18/ops/V18_22C_CURRENT_STABLE_SNAPSHOT_REPORT.md,D:\us-tech-quant\outputs\v18\ops\V18_22C_CURRENT_STABLE_SNAPSHOT_REPORT.md,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\outputs\v18\ops\V18_22C_CURRENT_STABLE_SNAPSHOT_REPORT.md,1484,2026-05-21T00:13:05,177bee95af903e76fec65c4592610d8440fbc918ac3ba1928c27af796313c99a,
README,CREATED,README_V18_22D_STABLE_SNAPSHOT.md,README_V18_22D_STABLE_SNAPSHOT.md,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\README_V18_22D_STABLE_SNAPSHOT.md,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\README_V18_22D_STABLE_SNAPSHOT.md,1141,2026-05-21T13:40:44,64d0b7bd748f3afafc87f1e42d421ed99d7d2ceb6287164fe2798c2a694c180d,
RESTORE,CREATED,RESTORE_V18_22D.ps1,RESTORE_V18_22D.ps1,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\RESTORE_V18_22D.ps1,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\RESTORE_V18_22D.ps1,9616,2026-05-21T13:40:44,f75fed2f51c36e499d28552c89062d12e1d711110083c5dc15154eaf30d9e655,
VALIDATION,CREATED,VALIDATION.csv,VALIDATION.csv,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\VALIDATION.csv,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\VALIDATION.csv,3420,2026-05-21T13:40:45,1638599577f7198423bc54a4da521659508755d73ee61656495025011294ee1f,
MANIFEST,CREATED,MANIFEST.csv,MANIFEST.csv,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\MANIFEST.csv,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\MANIFEST.csv,10190,2026-05-21T13:40:44,3c9c6aa98ebd0ad6ac21a6247409da6abc5b28d46330e1f9b2d0bf0fd6b59b0b,
