source_path,archive_group,proposed_later_action,zip_path,zip_member_path,size_mb,confidence,reference_count,source_exists_before,source_exists_after
outputs/v18/factor_audit/V18_4D_FACTOR_PACK_AUDIT_20260518_164556.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_audit/V18_4D_FACTOR_PACK_AUDIT_20260518_164556.csv,0.038,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/universe/V16_FULL_UNIVERSE_SECOND_STAGE.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/universe/V16_FULL_UNIVERSE_SECOND_STAGE.csv,0.034,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_audit/V18_4D_FACTOR_PACK_AUDIT_20260518_131117.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_audit/V18_4D_FACTOR_PACK_AUDIT_20260518_131117.csv,0.034,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_audit/V18_4D_FACTOR_PACK_AUDIT_20260518_130616.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_audit/V18_4D_FACTOR_PACK_AUDIT_20260518_130616.csv,0.031,MEDIUM,0,TRUE,TRUE
outputs/v18/technical_timing/V18_6A_TECHNICAL_TIMING_20260518_130842.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/technical_timing/V18_6A_TECHNICAL_TIMING_20260518_130842.csv,0.031,MEDIUM,0,TRUE,TRUE
outputs/v18/technical_timing/V18_6A_TECHNICAL_TIMING_20260518_131309.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/technical_timing/V18_6A_TECHNICAL_TIMING_20260518_131309.csv,0.031,MEDIUM,0,TRUE,TRUE
outputs/v18/technical_timing/V18_6A_TECHNICAL_TIMING_20260518_164814.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/technical_timing/V18_6A_TECHNICAL_TIMING_20260518_164814.csv,0.031,MEDIUM,0,TRUE,TRUE
outputs/v18/technical_timing/V18_6A_TECHNICAL_TIMING_20260518_212536.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/technical_timing/V18_6A_TECHNICAL_TIMING_20260518_212536.csv,0.031,MEDIUM,0,TRUE,TRUE
outputs/v18/technical_timing/V18_6A_TECHNICAL_TIMING_20260518_213915.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/technical_timing/V18_6A_TECHNICAL_TIMING_20260518_213915.csv,0.031,MEDIUM,0,TRUE,TRUE
outputs/v18/technical_timing/V18_6A_TECHNICAL_TIMING_20260519_105633.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/technical_timing/V18_6A_TECHNICAL_TIMING_20260519_105633.csv,0.030,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw105_decision/v17_8B_raw105_decision_readable_panel.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw105_decision/v17_8B_raw105_decision_readable_panel.csv,0.028,MEDIUM,0,TRUE,TRUE
outputs/v17/raw105_decision/v17_8B_raw105_decision_readable_panel.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw105_decision/v17_8B_raw105_decision_readable_panel.csv,0.027,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/universe/V16_SECOND_STAGE_WATCHLIST.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/universe/V16_SECOND_STAGE_WATCHLIST.csv,0.026,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/v17_7_raw_universe_full_screen_audit.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/v17_7_raw_universe_full_screen_audit.csv,0.026,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/universe/V16_FULL_UNIVERSE_SCREENED.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/universe/V16_FULL_UNIVERSE_SCREENED.csv,0.024,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/v17_7B_universe_semantic_audit.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/v17_7B_universe_semantic_audit.csv,0.024,MEDIUM,0,TRUE,TRUE
outputs/v16/universe/V16_FULL_UNIVERSE_RAW.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v16/universe/V16_FULL_UNIVERSE_RAW.csv,0.024,MEDIUM,0,TRUE,TRUE
outputs/v16/universe/V16_FULL_UNIVERSE_SCREENED.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v16/universe/V16_FULL_UNIVERSE_SCREENED.csv,0.024,MEDIUM,0,TRUE,TRUE
outputs/v16/universe/V16_FULL_UNIVERSE_SELECTED_FOR_EXECUTION.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v16/universe/V16_FULL_UNIVERSE_SELECTED_FOR_EXECUTION.csv,0.024,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/v17_7B_universe_semantic_audit.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/v17_7B_universe_semantic_audit.csv,0.024,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/v17_7_raw_universe_full_screen_audit.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/v17_7_raw_universe_full_screen_audit.csv,0.021,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_7B_PREPATCH_MAIN_CHAIN_SCRIPT_INSPECTION.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_7B_PREPATCH_MAIN_CHAIN_SCRIPT_INSPECTION.txt,0.021,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/v17_7D_main_compute_delta_audit.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/v17_7D_main_compute_delta_audit.csv,0.019,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/v17_7F_B_price_freshness_acceptance.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/v17_7F_B_price_freshness_acceptance.csv,0.018,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/v17_7F_B_price_freshness_acceptance.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/v17_7F_B_price_freshness_acceptance.csv,0.018,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/universe/V16_FULL_UNIVERSE_SELECTED_FOR_EXECUTION.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/universe/V16_FULL_UNIVERSE_SELECTED_FOR_EXECUTION.csv,0.015,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/universe/V16_FULL_UNIVERSE_RAW.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/universe/V16_FULL_UNIVERSE_RAW.csv,0.014,MEDIUM,0,TRUE,TRUE
outputs/v17/price/v17_6E_screened_universe_tickers.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/price/v17_6E_screened_universe_tickers.csv,0.014,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/v17_7F_raw105_latest_price_refresh.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/v17_7F_raw105_latest_price_refresh.csv,0.013,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/v17_7F_raw105_latest_price_refresh.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/v17_7F_raw105_latest_price_refresh.csv,0.013,MEDIUM,0,TRUE,TRUE
quant_git_hub_readme_v_18.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,quant_git_hub_readme_v_18.md,0.013,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/v17_7D_main_compute_delta_audit.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/v17_7D_main_compute_delta_audit.csv,0.012,MEDIUM,0,TRUE,TRUE
outputs/v17/price/v17_6E_screened_universe_latest_prices.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/price/v17_6E_screened_universe_latest_prices.csv,0.012,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/universe/V16_FULL_UNIVERSE_TOP_REVIEW.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/universe/V16_FULL_UNIVERSE_TOP_REVIEW.csv,0.011,MEDIUM,0,TRUE,TRUE
outputs/v17/raw105_decision/v17_8B_actionable_buy_candidates.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw105_decision/v17_8B_actionable_buy_candidates.csv,0.010,MEDIUM,0,TRUE,TRUE
outputs/v17/raw105_decision/v17_8A_today_buy_candidates.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw105_decision/v17_8A_today_buy_candidates.csv,0.009,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_1B_factor_group_performance.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_1B_factor_group_performance.csv,0.008,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_factor_group_performance.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_factor_group_performance.csv,0.008,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw105_decision/v17_8B_worth_review_but_locked.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw105_decision/v17_8B_worth_review_but_locked.csv,0.008,MEDIUM,0,TRUE,TRUE
outputs/v17/raw105_decision/V17_8B_RAW105_FULL_DECISION_READABLE_PANEL.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw105_decision/V17_8B_RAW105_FULL_DECISION_READABLE_PANEL.md,0.008,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/universe/V16_UNIVERSE_COVERAGE_AUDIT.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/universe/V16_UNIVERSE_COVERAGE_AUDIT.md,0.007,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/price/v17_6E_screened_universe_latest_prices.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/price/v17_6E_screened_universe_latest_prices.csv,0.007,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw105_decision/v17_8A_today_watch_candidates.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw105_decision/v17_8A_today_watch_candidates.csv,0.007,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/V17_7D_MAIN_COMPUTE_DELTA_AUDIT.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/V17_7D_MAIN_COMPUTE_DELTA_AUDIT.md,0.007,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/read_center/V16_22_5_READABLE_DAILY_CONTROL_PANEL.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v16/read_center/V16_22_5_READABLE_DAILY_CONTROL_PANEL.md,0.006,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/price/v17_6E_screened_universe_tickers.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/price/v17_6E_screened_universe_tickers.csv,0.006,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw105_decision/V17_8B_RAW105_FULL_DECISION_READABLE_PANEL.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw105_decision/V17_8B_RAW105_FULL_DECISION_READABLE_PANEL.md,0.006,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/ops/v17_cleanup_generated_outputs_20260512_233751.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/ops/v17_cleanup_generated_outputs_20260512_233751.csv,0.005,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3B_SHADOW_OFFICIAL_COMPARE_REPORT.md,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3B_SHADOW_OFFICIAL_COMPARE_REPORT.md,0.005,MEDIUM,0,TRUE,TRUE
